# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/CONFREG -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_DELAY_RAND -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_SRAM_BRIDGE -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/NAND -y ../testbench -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/Ram.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/mycpu.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/mycpu_top.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/CONFREG/confreg_sim.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA/axi2apb.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA/axi_mux_sim.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/apb_dev_top.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/apb_mux2.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/raminfr.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_receiver.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_regs.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_rfifo.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_sync_flops.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_tfifo.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_top.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_transmitter.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/NAND/nand.v"
S      9436 269644838  1715099985    55970904  1715099985    55970904 "../testbench/difftest.v"
S      4003 269644846  1715099985    55970904  1715099985    55970904 "../testbench/simu_top.v"
S     33567   969893  1715099984   559961761  1715099984   559961761 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA/axi2apb.v"
S     31969   969896  1715099984   559961761  1715099984   559961761 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA/axi_mux_sim.v"
S     77690 538751450  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/NAND/nand.v"
S      2451 805677106  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/raminfr.v"
S      4885 805677109  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_defines.h"
S     11576 805677110  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_receiver.v"
S     18592 805677111  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_regs.v"
S      5178 805677116  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_rfifo.v"
S      2831 805677118  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598 805681825  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_tfifo.v"
S      3471 805681829  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_top.v"
S      8347 805684214  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_transmitter.v"
S     12956 269593057  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/apb_dev_top.v"
S      6307 269593060  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/apb_mux2.v"
S      4053 269593061  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/nand_module.v"
S      8630   969902  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670 269593064  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583 805684217  1715099984   563961834  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/CONFREG/confreg_sim.v"
S      4419   973156  1715221288   372061410  1715099984   563961834 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/Ram.v"
S   2956924  1010622  1715227834   384314128  1715227822   501134426 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/mycpu.v"
S     57222   973163  1715221289   616079251  1715099984   567961908 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/mycpu_top.v"
S      3536   977620  1715099984   611962719  1715099984   611962719 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/chip/soc_demo/sim/config.h"
S     34342   977622  1715099984   611962719  1715099984   611962719 "/home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/chip/soc_demo/sim/soc_top.v"
S  10080712  9310077  1715259611   307584807  1715259611   307584807 "/media/creeperrush/Sandbox/verilator/bin/verilator_bin"
T      6055   977651  1715259615   531680863  1715259615   531680863 "obj_dir/Vsimu_top.cpp"
T      4064   977600  1715259615   531680863  1715259615   531680863 "obj_dir/Vsimu_top.h"
T      1519   956512  1715259615   743685678  1715259615   743685678 "obj_dir/Vsimu_top.mk"
T     75176   979159  1715259615   531680863  1715259615   531680863 "obj_dir/Vsimu_top__ConstPool_0.cpp"
T       684   979146  1715259615   531680863  1715259615   531680863 "obj_dir/Vsimu_top__Dpi.cpp"
T      2822   978723  1715259615   531680863  1715259615   531680863 "obj_dir/Vsimu_top__Dpi.h"
T      1499   978697  1715259615   527680772  1715259615   527680772 "obj_dir/Vsimu_top__Syms.cpp"
T      1354   978721  1715259615   531680863  1715259615   531680863 "obj_dir/Vsimu_top__Syms.h"
T   1362097   964427  1715259615   739685589  1715259615   739685589 "obj_dir/Vsimu_top__Trace__0.cpp"
T   2513939   992615  1715259615   723685226  1715259615   723685226 "obj_dir/Vsimu_top__Trace__0__Slow.cpp"
T    264298   956491  1715259615   743685678  1715259615   743685678 "obj_dir/Vsimu_top__Trace__1.cpp"
T    273060   992624  1715259615   727685315  1715259615   727685315 "obj_dir/Vsimu_top__Trace__1__Slow.cpp"
T    613068   980357  1715259615   539681047  1715259615   539681047 "obj_dir/Vsimu_top___024root.h"
T    682668   984759  1715259615   619682862  1715259615   619682862 "obj_dir/Vsimu_top___024root__DepSet_h01c9ced2__0.cpp"
